StyleNo,Name[10+1],kurikaeshi,Post（ﾀｲﾌﾟ）,Control（ﾀｲﾌﾟ）,Pattern（ﾀｲﾌﾟ・値）,ArgX（値）,ArgY（値）,ArgM（値）,CharRate,ToTheHead,Padding[0],Padding[1],Padding[2],Padding[3],ConnectionP,PositionP,ConnectionM,PositionM
1,p,0,1,1,0,0,0,0,100,0,0,0,0,0,0,0,0,0
2,m,0,30,2,0,0,0,0,100,0,25,0,25,0,0,0,0,0
3,row,0,1,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
4,block,0,15,7,0,0,0,0,100,0,25,0,25,0,0,0,0,0
5,f,1,15,0,11,0,50,0,100,0,0,0,0,0,0,0,0,0
6,,0,0,10,0,0,0,0,100,1,25,0,25,0,0,58,1,0
7,,0,0,3,0,0,0,0,100,1,25,0,25,0,0,50,1,-100
8,sup,1,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
9,,0,0,11,0,0,0,10,100,0,50,0,50,0,0,0,0,0
10,,0,0,0,0,0,0,0,58,0,0,0,0,0,1,0,0,0
11,diff,1,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
12,,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
13,,0,0,61,0,0,0,3,100,0,15,0,0,0,1,0,0,0
14,int,1,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
15,,0,0,61,0,0,0,11,150,0,-32,0,-25,0,0,50,1,-50
16,,0,0,13,0,0,0,0,58,1,90,0,0,0,0,150,0,-100
17,,0,0,13,0,0,0,0,58,1,120,0,0,0,0,-50,0,0
18,,0,0,12,0,0,0,10,100,0,50,0,50,0,0,0,0,0
19,,0,0,0,0,0,0,0,100,0,20,0,0,0,0,0,0,0
20,lim,1,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
21,,0,0,62,0,0,0,3,100,0,0,0,0,0,0,0,0,0
22,,0,0,3,0,0,0,0,58,1,0,0,0,0,0,100,1,0
23,,0,0,12,0,0,0,10,100,0,50,0,50,0,0,0,0,0
24,sum,1,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
25,,0,0,62,0,0,0,11,150,0,0,0,-10,0,0,50,1,-50
26,,0,0,3,0,0,0,0,58,1,0,20,0,0,0,100,1,0
27,,0,0,3,0,0,0,0,58,1,0,0,0,10,0,0,1,-100
28,,0,0,12,0,0,0,10,100,0,50,0,50,0,0,0,0,0
29,root,1,15,0,0,0,0,0,100,0,0,20,0,0,0,0,0,0
30,,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,-30
31,,0,0,5,21,25,0,-25,100,0,40,20,20,0,0,0,0,0
32,sqrt,1,15,0,0,0,0,0,100,0,0,20,0,0,0,0,0,0
33,,0,0,5,21,50,0,0,100,0,70,20,20,0,0,0,0,0
34,trig,1,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
35,,0,0,61,0,0,0,3,100,0,0,0,0,0,0,0,0,0
36,,0,0,13,0,0,0,0,58,0,0,0,0,0,0,0,0,0
37,,0,0,12,0,0,0,10,100,0,50,0,50,0,0,0,0,0
38,log,1,15,0,0,0,0,0,100,0,20,0,20,0,0,0,0,0
39,,0,0,61,0,0,0,3,100,0,0,0,0,0,0,0,0,0
40,,0,0,13,0,0,0,0,58,0,20,0,20,0,0,100,0,-100
41,,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
42,arg,1,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
43,,0,0,61,0,0,0,3,100,0,0,0,0,0,0,0,0,0
44,,0,0,0,0,0,0,0,100,0,10,0,0,0,0,0,0,0
45,deg,0,1,0,0,0,0,0,100,0,-10,0,-60,0,0,0,0,0
46,func,1,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
47,,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
48,,0,0,4,0,0,0,1,100,0,50,0,50,0,0,0,0,0
49,fenced,0,15,4,0,0,0,10,100,0,50,0,50,0,0,0,0,0
50,paren,0,15,4,0,0,0,1,100,0,50,0,50,0,0,0,0,0
51,brace,0,15,4,0,0,0,2,100,0,50,0,50,0,0,0,0,0
52,brack,0,15,4,0,0,0,3,100,0,50,0,50,0,0,0,0,0
53,abso,0,15,4,0,0,0,4,100,0,50,0,50,0,0,0,0,0
54,noc,1,15,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0
